      beta   lambda       A(kin)   min c_par^2    @y0  min c_perp^2        window f<0   verdict
     1e-18    1e-07   2.0000e+07   -6.9381e+11  45.16    5.0251e-10     [1.010,45.16]  UNSTABLE
     1e-18    1e-06   2.0000e+06   -6.9381e+12  45.16    5.0251e-09     [1.010,45.16]  UNSTABLE
     1e-18    1e-05   2.0000e+05   -6.9380e+13  45.16    5.0250e-08     [1.010,45.16]  UNSTABLE
     1e-18    1e-04   2.0003e+04   -6.9370e+14  45.16    5.0243e-07     [1.010,45.16]  UNSTABLE
     1e-18    1e-03   2.0030e+03   -6.9277e+15  45.16    5.0176e-06     [1.010,45.16]  UNSTABLE
     1e-18    1e-02   2.0300e+02   -6.8356e+16  45.16    4.9508e-05     [1.010,45.16]  UNSTABLE
     1e-18    1e-01   2.3000e+01   -6.0331e+17  45.16    4.3696e-04     [1.010,45.16]  UNSTABLE
     1e-16    1e-07   2.0000e+07   -1.1499e+09  40.15    5.0251e-10     [1.010,40.15]  UNSTABLE
     1e-16    1e-06   2.0000e+06   -1.1499e+10  40.15    5.0251e-09     [1.010,40.15]  UNSTABLE
     1e-16    1e-05   2.0000e+05   -1.1499e+11  40.15    5.0250e-08     [1.010,40.15]  UNSTABLE
     1e-16    1e-04   2.0003e+04   -1.1497e+12  40.15    5.0243e-07     [1.010,40.15]  UNSTABLE
     1e-16    1e-03   2.0030e+03   -1.1481e+13  40.15    5.0176e-06     [1.010,40.15]  UNSTABLE
     1e-16    1e-02   2.0300e+02   -1.1329e+14  40.15    4.9508e-05     [1.010,40.15]  UNSTABLE
     1e-16    1e-01   2.3000e+01   -9.9989e+14  40.15    4.3696e-04     [1.010,40.15]  UNSTABLE
     1e-15    1e-07   2.0000e+07   -1.4652e+08  37.85    5.0251e-10     [1.010,37.85]  UNSTABLE
     1e-15    1e-06   2.0000e+06   -1.4652e+09  37.85    5.0251e-09     [1.010,37.85]  UNSTABLE
     1e-15    1e-05   2.0000e+05   -1.4652e+10  37.85    5.0250e-08     [1.010,37.85]  UNSTABLE
     1e-15    1e-04   2.0003e+04   -1.4650e+11  37.85    5.0243e-07     [1.010,37.85]  UNSTABLE
     1e-15    1e-03   2.0030e+03   -1.4630e+12  37.85    5.0176e-06     [1.010,37.85]  UNSTABLE
     1e-15    1e-02   2.0300e+02   -1.4436e+13  37.85    4.9508e-05     [1.010,37.85]  UNSTABLE
     1e-15    1e-01   2.3000e+01   -1.2741e+14  37.85    4.3696e-04     [1.010,37.85]  UNSTABLE
     1e-14    1e-07   2.0000e+07   -5.0284e+07  35.69    5.0251e-10     [1.010,35.69]  UNSTABLE
     1e-14    1e-06   2.0000e+06   -5.0284e+08  35.69    5.0251e-09     [1.010,35.69]  UNSTABLE
     1e-14    1e-05   2.0000e+05   -5.0283e+09  35.69    5.0250e-08     [1.010,35.69]  UNSTABLE
     1e-14    1e-04   2.0003e+04   -5.0276e+10  35.69    5.0243e-07     [1.010,35.69]  UNSTABLE
     1e-14    1e-03   2.0030e+03   -5.0209e+11  35.69    5.0176e-06     [1.010,35.69]  UNSTABLE
     1e-14    1e-02   2.0300e+02   -4.9541e+12  35.69    4.9508e-05     [1.010,35.69]  UNSTABLE
     1e-14    1e-01   2.3000e+01   -4.3725e+13  35.69    4.3696e-04     [1.010,35.69]  UNSTABLE
     1e-13    1e-07   2.0000e+07   -4.7615e+05  32.67    5.0251e-10     [1.010,32.67]  UNSTABLE
     1e-13    1e-06   2.0000e+06   -4.7615e+06  32.67    5.0251e-09     [1.010,32.67]  UNSTABLE
     1e-13    1e-05   2.0000e+05   -4.7614e+07  32.67    5.0250e-08     [1.010,32.67]  UNSTABLE
     1e-13    1e-04   2.0003e+04   -4.7608e+08  32.67    5.0243e-07     [1.010,32.67]  UNSTABLE
     1e-13    1e-03   2.0030e+03   -4.7543e+09  32.67    5.0176e-06     [1.010,32.67]  UNSTABLE
