'KappaSelection.channel_susceptibility' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.response_susceptibility' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.channel_count_slope' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.fixed_scale_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.normalized_response_exact' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.no_normalized_shape_selector' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.action_depends_on_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.action_at_fixed_a0' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.static_admissibility' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.bounded_response' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.static_conditions_do_not_force_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'KappaSelection.slope_tail_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
