'FieldOrbitReciprocity.flux_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.slope_from_flux' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.completion_independent_reciprocity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.action_class_reciprocity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.no_response_retuning' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.deep_anisotropy' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.qumond_reciprocity' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.deep_qumond' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.deep_laws_distinct' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.equatorial_effective_density_negative' depends on axioms: [propext, Classical.choice, Quot.sound]
'FieldOrbitReciprocity.cone_orbit_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
