N03_small_spine.lean:125:13: warning: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
N03_small_spine.lean:173:17: warning: this tactic is never executed

Note: This linter can be disabled with `set_option linter.unreachableTactic false`
N03_small_spine.lean:173:17: warning: Unused tactic linter: `ring_nf` does nothing

Note: This linter can be disabled with `set_option linter.unusedTactic false`
N03.chordMomentConjecture : Prop
N03.m05R2Conjecture : Prop
N03.m05R4Conjecture : Prop
'N03.n03_deriv_quadAnti' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_diff_quadAnti' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_cont_quadPoly' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_int_quad_neg11' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_deriv_oddAnti' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_diff_oddAnti' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_cont_oddPoly' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03_int_odd_01' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03KernelNormalized' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03MeanMu' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03FirstMoment' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03SecondMoment' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03SecondMomentHalf' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03SecondMomentHalfNotSevenFifths' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03ChordMuLinearVanishes' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03R1q' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03L01RatioLead' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03M05ChordCore' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03M05ChordTimesThree' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03M05R2Core' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.n03M05R4Core' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.qSplit' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.dotSelfUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.qDecomp' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.qN1' depends on axioms: [propext, Classical.choice, Quot.sound]
'N03.qN1Unit' depends on axioms: [propext, Classical.choice, Quot.sound]
