I24_c2_channel_phantom.lean:99:5: warning: Variable name `hden` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hden

Note: This linter can be disabled with `set_option linter.unusedVariables false`
'moving_solution' depends on axioms: [propext, Classical.choice, Quot.sound]
'Δ_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Δ_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
'phantom_lapse_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'phantom_bardeen_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'aether_vs_matter' depends on axioms: [propext, Classical.choice, Quot.sound]
'yagi_alpha2_beta0' depends on axioms: [propext, Classical.choice, Quot.sound]
'deep_mond_chi_d1' depends on axioms: [propext, Classical.choice, Quot.sound]
'deep_mond_chi_d2' depends on axioms: [propext, Classical.choice, Quot.sound]
'deep_mond_chi_d3' depends on axioms: [propext, Classical.choice, Quot.sound]
'deep_mond_laplacian' depends on axioms: [propext, Classical.choice, Quot.sound]
'deep_mond_isotropic' depends on axioms: [propext, Classical.choice, Quot.sound]
'corner_distortion' depends on axioms: [propext, Classical.choice, Quot.sound]
'branch_alpha2' depends on axioms: [propext, Classical.choice, Quot.sound]
