'edge_closed_form' depends on axioms: [propext, Classical.choice, Quot.sound]
'flagship_speed_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'flagship_survives_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'y_edge_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
'y_edge_mass_monotone' depends on axioms: [propext, Classical.choice, Quot.sound]
'window_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'window_p_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'dominance' depends on axioms: [propext, Classical.choice, Quot.sound]
'ungated_pincer' depends on axioms: [propext, Classical.choice, Quot.sound]
'linear_gate_local' depends on axioms: [propext, Classical.choice, Quot.sound]
'a0_of_lambda' depends on axioms: [propext, Classical.choice, Quot.sound]
'Z_is_kappa' depends on axioms: [propext, Classical.choice, Quot.sound]
'Z_at_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'four_form_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
'four_form_kappa' depends on axioms: [propext, Classical.choice, Quot.sound]
'four_form_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'linear_gate_cell_in_window' depends on axioms: [propext, Classical.choice, Quot.sound]
