I18_qso1_naked_bh.lean:59:37: warning: Variable name `hG` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hG

Note: This linter can be disabled with `set_option linter.unusedVariables false`
I18_qso1_naked_bh.lean:59:50: warning: Variable name `hM` is not explicitly referenced.

Hint: The binding can be removed (if unused) or named `_` (if used implicitly). Alternatively, prefix the name with `_` to silence this warning:
  [apply] _hM

Note: This linter can be disabled with `set_option linter.unusedVariables false`
'framework_fails_200_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'alt_fails_150_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'canonical_passes_150_low' depends on axioms: [propext, Classical.choice, Quot.sound]
'phantom_fraction_rar' depends on axioms: [propext, Classical.choice, Quot.sound]
'sqrt_y_point_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
'subdominance_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'a0_bound_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'subdominant_iff_a0_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'boost_increasing' depends on axioms: [propext, Classical.choice, Quot.sound]
'flat_speed_at_rM' depends on axioms: [propext, Classical.choice, Quot.sound]
'naked_bh_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'E_z7_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'framework_passes_150' depends on axioms: [propext, Classical.choice, Quot.sound]
'framework_passes_200' depends on axioms: [propext, Classical.choice, Quot.sound]
'rival_fails_150' depends on axioms: [propext, Classical.choice, Quot.sound]
'rival_fails_200' depends on axioms: [propext, Classical.choice, Quot.sound]
