
============================================================================================================
  L1  THE ANCHOR REPRODUCES, AND ROUTE A's mu IS VALIDATED THROUGH THE SOLVER
============================================================================================================
  anchor cell (f_M, f_R) = (1.30, 0.90), alpha=2, published extractor:
      v_c = 198.6 km/s (published 198.6)     Sigma_dyn = 75.2 (published 75.2)
  [OK] L1a the committed alpha=2 numbers reproduce from the SAME CODE to 0.01 km/s and 0.02 Msun/pc^2. Every Route A difference below is the kernel, not a re-implementation

  spherical control source: M = 5.000e+10 Msun, exponential, scale 1 kpc
    R [kpc]         y  g_obs/g_bar  nu_exp(y)    ratio      a2: g/g    nu_a2    ratio
         10    0.7447      1.75545    1.72987  1.01479      1.41198  1.39031  1.01559
         20    0.1862      2.89558    2.85352  1.01474      2.46293  2.42793  1.01442
         40    0.0465      5.23194    5.15332  1.01526      4.75713  4.68960  1.01440
         80    0.0116      9.90492    9.77970  1.01280      9.41235  9.29771  1.01233
  [OK] L1b Route A's AQUAL mu reproduces its own algebraic nu(y) through the cylindrical solver to 1.53% in spherical symmetry -- and the superseded alpha=2 kernel shows the SAME 1.56%, so that residual is mesh discretisation, not the kernel. The two Route A representations are one kernel, as the module's K2 proves analytically

  at R0: x = |grad Phi|/a0 = 2.038 -> u = 1.191, 1 - mu = 0.3039
  at (R0, 1.1 kpc): x = 0.862 -> u = 0.637, 1 - mu = 0.5287
  [OK] L1c both observables sit in the kernel's TRANSITION region (u = 1.19 radial, 0.64 vertical), decades away from the u ~ 37 where 1 - mu underflows in float64. So no saturation is hiding in these numbers -- and equally, this front IS kernel-sensitive by construction, which is why it had to be re-solved

============================================================================================================
  L2  THE KERNEL SWAP AT FIXED BARYONS -- the analytic cross-check and the trade it makes
============================================================================================================
  Newtonian baryons at R0: g_bar = 1.3408e-10 m/s^2, y = g_bar/a0 = 1.4323
  nu_exp(y) = 1.4330 vs nu_alpha2(y) = 1.1657  -> spherical prediction for v_c ratio = sqrt(ratio) = 1.1088
  the DISC solver gives v_c ratio = 219.8/198.6 = 1.1070
  [OK] L2a the swap propagated correctly: the measured disc v_c ratio 1.1070 matches the spherical prediction 1.1088 to 0.16%. Route A is a ~11% stronger boost at the Milky Way's own y = 1.43, which is where the exponential and the alpha=2 forms differ most -- not a small perturbation

  at the anchor's prior-respecting cell (1.30, 0.90), canonical a0, fixed extractor:
                               alpha=2             Route A
      v_c              198.6 (-11.5 s)      219.8 (-4.4 s)
      Sigma_dyn         70.5 (-0.56 s)      86.6 (+2.11 s)
  [OK] L2b THE TRADE, both directions at once: at FIXED baryons Route A improves the rotation curve from -11.5 to -4.4 sigma AND degrades the vertical force from -0.56 to +2.11 sigma. The alpha=2 kernel's one clean Milky Way success was the vertical force, and Route A spends it. Whether that is a net gain is L3-L7's business, not this cell's

============================================================================================================
  L3  THE GRID, BOTH FOOTINGS, ROUTE A AND BOTH CONTROLS -- a0 an INPUT everywhere
============================================================================================================
  f_M in [1.0, 1.3, 1.6, 1.9, 2.2, 2.5, 2.8]
  f_R in [0.7, 0.8, 0.9, 1.0, 1.1]   (M_* scales as f_M f_R^2 -- f_R is NOT a pure concentration knob)

  --- Route A exp, canon:  a0 = 9.3614e-11 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   181.8  -17.1     52.3  -3.60  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   305.5    65.7   371.3
   1.00 0.80   193.2  -13.3     62.9  -1.84  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   180.6    32.7   213.2
   1.00 0.90   203.6   -9.8     75.3  +0.23  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7    96.6     7.7   104.3
   1.00 1.00   213.1   -6.7     89.1  +2.54  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2    51.0     0.7    51.7
   1.00 1.10   221.5   -3.9    104.0  +5.02  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3    40.1    21.1    61.2
   1.30 0.70   194.3  -12.9     57.7  -2.69  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   174.8    47.3   222.1
   1.30 0.80   207.6   -8.5     71.0  -0.48  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2    72.4    14.7    87.2
   1.30 0.90   219.8   -4.4     86.6  +2.11  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7    24.0     0.7    24.7
   1.30 1.00   230.9   -0.7    103.9  +5.01  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    25.6    21.2    46.9
   1.30 1.10   240.8   +2.6    122.6  +8.12  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3    72.5    91.7   164.3
   1.60 0.70   205.6   -9.2     63.1  -1.80  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6    87.1    32.9   120.0
   1.60 0.80   220.7   -4.1     79.0  +0.85  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2    17.7     5.4    23.2
   1.60 0.90   234.6   +0.5     97.6  +3.96  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    15.9    10.7    26.6
   1.60 1.00   247.1   +4.7    118.4  +7.42  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2    76.8    72.5   149.2
   1.60 1.10   258.3   +8.4    140.8 +11.15  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3   194.8   213.3   408.1
   1.90 0.70   216.2   -5.6     68.4  -0.92  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6    32.7    22.6    55.3
   1.90 0.80   232.8   -0.1     86.9  +2.16  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2     4.7     4.8     9.5
   1.90 0.90   248.2   +5.0    108.5  +5.77  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7    58.5    37.8    96.3
   1.90 1.00   262.0   +9.6    132.7  +9.80  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2   188.7   154.4   343.1
   1.90 1.10   274.4  +13.8    158.7 +14.14  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   389.4   385.8   775.2
   2.20 0.70   226.0   -2.4     73.6  -0.04  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6     5.6    16.3    21.9
   2.20 0.80   244.2   +3.7     94.7  +3.46  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2    25.6    12.9    38.5
   2.20 0.90   260.8   +9.2    119.3  +7.57  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7   142.8    81.9   224.7
   2.20 1.00   275.9  +14.3    146.8 +12.15  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   351.4   267.0   618.4
   2.20 1.10   289.5  +18.8    176.5 +17.09  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   645.3   609.3  1254.6
   2.50 0.70   235.3   +0.7     78.9  +0.83  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6     1.2    14.1    15.3
   2.50 0.80   254.9   +7.3    102.4  +4.75  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2    75.2    29.7   104.8
   2.50 0.90   272.8  +13.2    129.9  +9.34  1.01e+11  +8.3   72.5  +8.6  2.25  -0.7   262.6   143.1   405.7
   2.50 1.00   289.1  +18.7    160.8 +14.48  1.23e+11 +12.1  103.1 +16.3  2.50  -0.2   557.8   410.3   968.0
   2.50 1.10   303.7  +23.5    194.1 +20.03  1.47e+11 +16.3  137.5 +24.9  2.75  +0.3   954.7   883.7  1838.3
   2.80 0.70   244.1   +3.7     84.0  +1.69  7.15e+10  +3.0   29.9  -2.0  1.75  -1.6    16.3    15.9    32.3
   2.80 0.80   265.0  +10.6    110.0  +6.02  9.07e+10  +6.4   52.4  +3.6  2.00  -1.2   149.4    55.1   204.5
   2.80 0.90   284.2  +17.0    140.5 +11.10  1.12e+11 +10.2   81.2 +10.8  2.25  -0.7   413.3   221.3   634.6
   2.80 1.00   301.6  +22.8    174.6 +16.79  1.37e+11 +14.5  115.5 +19.4  2.50  -0.2   802.8   584.2  1387.0
   2.80 1.10   317.2  +28.0    211.5 +22.94  1.64e+11 +19.2  154.0 +29.0  2.75  +0.3  1312.0  1209.0  2521.0
      coarse best: (f_M, f_R) = (1.90, 0.80)  chi2 = 9.5 (data 4.7, priors 4.8)    [139s elapsed]

  --- Route A exp, ALT:  a0 = 1.1300e-10 m/s^2 ---
    f_M  f_R     v_c   s_vc  Sig_dyn   s_sd       M_*   s_M  Sig_*  s_Sg   R_d  s_Rd  chi2_d  chi2_p    chi2
  --------------------------------------------------------------------------------------------------------
   1.00 0.70   187.1  -15.3     55.5  -3.07  3.13e+10  -4.0   10.7  -6.8  1.75  -1.6   244.2    65.7   309.9
   1.00 0.80   198.6  -11.5     66.5  -1.23  3.81e+10  -2.8   18.7  -4.8  2.00  -1.2   133.9    32.7   166.5
   1.00 0.90   209.1   -8.0     79.4  +0.92  4.59e+10  -1.5   29.0  -2.2  2.25  -0.7    64.9     7.7    72.6
   1.00 1.00   218.5   -4.9     93.9  +3.33  5.45e+10  +0.0   41.2  +0.8  2.50  -0.2    34.6     0.7    35.3
   1.00 1.10   227.0   -2.0    109.3  +5.90  6.41e+10  +1.7   55.0  +4.3  2.75  +0.3    39.0    21.1    60.1
   1.30 0.70   199.7  -11.1     61.1  -2.14  3.80e+10  -2.9   13.9  -6.0  1.75  -1.6   128.4    47.3   175.7
   1.30 0.80   213.1   -6.7     74.9  +0.17  4.69e+10  -1.3   24.3  -3.4  2.00  -1.2    44.4    14.7    59.1
   1.30 0.90   225.4   -2.6     91.1  +2.86  5.70e+10  +0.5   37.7  -0.1  2.25  -0.7    14.8     0.7    15.5
   1.30 1.00   236.4   +1.1    109.1  +5.86  6.82e+10  +2.4   53.6  +3.9  2.50  -0.2    35.5    21.2    56.8
   1.30 1.10   246.3   +4.4    128.3  +9.07  8.07e+10  +4.6   71.5  +8.4  2.75  +0.3   101.6    91.7   193.3
   1.60 0.70   211.2   -7.3     66.6  -1.22  4.47e+10  -1.7   17.1  -5.2  1.75  -1.6    55.0    32.9    87.9
   1.60 0.80   226.3   -2.3     83.1  +1.54  5.56e+10  +0.2   29.9  -2.0  2.00  -1.2     7.5     5.4    13.0
   1.60 0.90   240.1   +2.3    102.4  +4.75  6.81e+10  +2.4   46.4  +2.1  2.25  -0.7    28.0    10.7    38.8
   1.60 1.00   252.6   +6.5    123.9  +8.33  8.19e+10  +4.8   66.0  +7.0  2.50  -0.2   111.5    72.5   183.9
   1.60 1.10   263.7  +10.2    146.9 +12.17  9.73e+10  +7.5   88.0 +12.5  2.75  +0.3   252.1   213.3   465.4
   1.90 0.70   221.7   -3.8     72.0  -0.31  5.14e+10  -0.5   20.3  -4.4  1.75  -1.6    14.5    22.6    37.1
   1.90 0.80   238.4   +1.8     91.2  +2.88  6.44e+10  +1.8   35.6  -0.6  2.00  -1.2    11.5     4.8    16.3
   1.90 0.90   253.7   +6.9    113.5  +6.61  7.92e+10  +4.4   55.1  +4.3  2.25  -0.7    90.8    37.8   128.6
   1.90 1.00   267.5  +11.5    138.4 +10.75  9.56e+10  +7.3   78.4 +10.1  2.50  -0.2   246.8   154.4   401.2
   1.90 1.10   279.8  +15.6    165.1 +15.21  1.14e+11 +10.4  104.5 +16.6  2.75  +0.3   473.3   385.8   859.1
   2.20 0.70   231.6   -0.5     77.4  +0.59  5.81e+10  +0.7   23.5  -3.6  1.75  -1.6     0.6    16.3    16.9
   2.20 0.80   249.8   +5.6     99.1  +4.21  7.32e+10  +3.3   41.2  +0.8  2.00  -1.2    48.6    12.9    61.5
   2.20 0.90   266.4  +11.1    124.5  +8.43  9.02e+10  +6.3   63.8  +6.5  2.25  -0.7   194.2    81.9   276.1
   2.20 1.00   281.4  +16.1    152.7 +13.14  1.09e+11  +9.7   90.7 +13.2  2.50  -0.2   431.5   267.0   698.5
   2.20 1.10   294.8  +20.6    183.1 +18.21  1.30e+11 +13.4  121.0 +20.8  2.75  +0.3   754.2   609.3  1363.4
   2.50 0.70   240.9   +2.6     82.7  +1.47  6.48e+10  +1.8   26.7  -2.8  1.75  -1.6     9.0    14.1    23.1
   2.50 0.80   260.5   +9.1    107.0  +5.52  8.19e+10  +4.8   46.8  +2.2  2.00  -1.2   113.6    29.7   143.2
