======================================================================================================================
1.  exact QUMOND for an exponential disc: the curl template
======================================================================================================================
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in cosh
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in square
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:65: RuntimeWarning: overflow encountered in multiply
  return Sig0*np.exp(-GRID.R[:, None]/Rd)/(2*z0*np.cosh(GRID.z[None, :]/z0)**2)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: divide by zero encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: overflow encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:43: RuntimeWarning: invalid value encountered in matmul
  def h0(self, f): return (self.J0*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: divide by zero encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: overflow encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:46: RuntimeWarning: invalid value encountered in matmul
  Ek = np.exp(-kk*self.absd); hw = h*self.wz; return Ek @ hw, (self.sgn*Ek) @ hw
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: divide by zero encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: overflow encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:51: RuntimeWarning: invalid value encountered in matmul
  return -TWO_PI_G*((self.J1.T*(self.wk*self.k)) @ I), +TWO_PI_G*((self.J0.T*self.wk) @ dI)
  [PASS] V0 (validation of the Newtonian disc field) the Hankel in-plane rotation curve of a very thin exponential disc matches the Freeman 1970 closed form to a few percent over 0.05-12 scale lengths, so the field the phantom density is built from is right   (max |v_solver^2/v_Freeman^2 - 1| = 0.0554 over 0.2-10 R_d for a z0 = 0.02 R_d disc; the residual is the known thickness reduction of the inner curve (Casertano 1983), not solver error -- a razor-thin disc is what Freeman's formula describes)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: divide by zero encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: overflow encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:44: RuntimeWarning: invalid value encountered in matmul
  def h1(self, f): return (self.J1*self.RwR) @ f
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: divide by zero encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: overflow encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
/Users/carlzimmerman/new_physics/zimmerman-formula/hunt_2026/f16_curl_field_fork_on_discs.py:60: RuntimeWarning: invalid value encountered in matmul
  gRp = -0.5*((self.J1.T*(self.wk*self.k)) @ Iph); gzp = +0.5*((self.J0.T*self.wk) @ dIph)
  deep-MOND exponential disc, peak g_N/a_0 = 0.024
    R/R_d   g_N/a0  boost alg  boost QUMOND  curl delta
     0.10   0.0090     11.027         6.384     -0.4211
     0.17   0.0126      9.428         5.748     -0.3903
     0.23   0.0153      8.606         5.371     -0.3759
     0.28   0.0175      8.076         5.263     -0.3483
     0.34   0.0192      7.720         5.220     -0.3238
     0.41   0.0206      7.480         5.171     -0.3087
     0.47   0.0217      7.307         5.168     -0.2927
     0.53   0.0225      7.178         5.207     -0.2745
     0.59   0.0231      7.088         5.243     -0.2603
     0.65   0.0236      7.028         5.282     -0.2485
     0.71   0.0239      6.987         5.345     -0.2349
     0.77   0.0240      6.962         5.416     -0.2221
     0.83   0.0241      6.955         5.481     -0.2119
     0.89   0.0241      6.959         5.557     -0.2016
     0.95   0.0240      6.972         5.644     -0.1905
     1.01   0.0238      6.995         5.728     -0.1811
     1.06   0.0236      7.027         5.813     -0.1728
     1.12   0.0233      7.064         5.909     -0.1636
     1.19   0.0230      7.108         6.007     -0.1549
     1.25   0.0226      7.159         6.102     -0.1476
     1.30   0.0223      7.214         6.203     -0.1401
     1.36   0.0219      7.273         6.310     -0.1324
     1.43   0.0215      7.337         6.416     -0.1256
     1.49   0.0210      7.406         6.522     -0.1194
     1.55   0.0206      7.478         6.636     -0.1127
     1.60   0.0202      7.554         6.751     -0.1063
     1.66   0.0197      7.634         6.864     -0.1008
     1.73   0.0193      7.717         6.982     -0.0953
     1.78   0.0188      7.802         7.104     -0.0895
     1.84   0.0184      7.891         7.226     -0.0844
     1.90   0.0179      7.984         7.348     -0.0797
     1.97   0.0175      8.078         7.475     -0.0747
     2.02   0.0170      8.176         7.604     -0.0699
     2.08   0.0166      8.276         7.732     -0.0658
     2.15   0.0162      8.379         7.864     -0.0615
     2.21   0.0157      8.484         7.999     -0.0571
     2.26   0.0153      8.592         8.134     -0.0533
     2.33   0.0149      8.703         8.270     -0.0498
     2.38   0.0145      8.815         8.410     -0.0459
     2.44   0.0141      8.930         8.552     -0.0423
     2.50   0.0137      9.047         8.692     -0.0392
     2.56   0.0133      9.167         8.836     -0.0360
     2.62   0.0130      9.288         8.984     -0.0327
     2.69   0.0126      9.412         9.131     -0.0298
     2.74   0.0123      9.538         9.279     -0.0272
     2.81   0.0119      9.666         9.431     -0.0243
     2.86   0.0116      9.795         9.584     -0.0216
     2.92   0.0113      9.928         9.736     -0.0193
     2.98   0.0110     10.062         9.892     -0.0169
     3.04   0.0107     10.197        10.050     -0.0144
     3.10   0.0104     10.335        10.208     -0.0123
     3.17   0.0101     10.476        10.367     -0.0104
     3.23   0.0098     10.617        10.529     -0.0082
     3.28   0.0095     10.760        10.693     -0.0062
     3.35   0.0092     10.906        10.855     -0.0046
     3.41   0.0090     11.053        11.021     -0.0029
     3.46   0.0087     11.201        11.190     -0.0010
     3.52   0.0085     11.352        11.357     +0.0004
     3.59   0.0083     11.505        11.526     +0.0018
     3.65   0.0080     11.658        11.698     +0.0034
     3.71   0.0078     11.814        11.870     +0.0048
     3.76   0.0076     11.972        12.042     +0.0059
     3.83   0.0074     12.130        12.217     +0.0071
     3.89   0.0072     12.290        12.394     +0.0085
     3.94   0.0070     12.452        12.570     +0.0095
     4.00   0.0068     12.616        12.747     +0.0104
     4.07   0.0066     12.781        12.928     +0.0115
     4.12   0.0065     12.947        13.108     +0.0125
     4.18   0.0063     13.115        13.288     +0.0132
     4.25   0.0061     13.284        13.471     +0.0140
     4.31   0.0060     13.454        13.655     +0.0149
     4.37   0.0058     13.626        13.838     +0.0156
     4.42   0.0057     13.800        14.023     +0.0161
     4.48   0.0055     13.974        14.210     +0.0169
     4.54   0.0054     14.149        14.397     +0.0175
     4.61   0.0052     14.327        14.583     +0.0179
     4.67   0.0051     14.505        14.773     +0.0184
     4.72   0.0050     14.683        14.963     +0.0191
     4.79   0.0049     14.864        15.152     +0.0194
     4.84   0.0047     15.046        15.343     +0.0197
     4.91   0.0046     15.228        15.536     +0.0202
     4.96   0.0045     15.411        15.728     +0.0206
     5.03   0.0044     15.597        15.920     +0.0207
     5.08   0.0043     15.782        16.114     +0.0210
     5.14   0.0042     15.968        16.309     +0.0214
     5.21   0.0041     16.156        16.503     +0.0215
     5.27   0.0040     16.345        16.698     +0.0216
     5.33   0.0039     16.533        16.896     +0.0219
     5.38   0.0038     16.722        17.092     +0.0221
     5.44   0.0037     16.914        17.288     +0.0221
     5.50   0.0036     17.106        17.486     +0.0222
     5.57   0.0035     17.297        17.685     +0.0225
     5.62   0.0035     17.491        17.883     +0.0224
     5.68   0.0034     17.685        18.082     +0.0224
     5.75   0.0033     17.879        18.282     +0.0226
     5.80   0.0032     18.073        18.482     +0.0226
     5.87   0.0032     18.270        18.681     +0.0225
     5.92   0.0031     18.466        18.882     +0.0225
     5.99   0.0030     18.662        19.084     +0.0226
     6.04   0.0030     18.860        19.284     +0.0225
     6.10   0.0029     19.059        19.485     +0.0224
     6.17   0.0028     19.256        19.688     +0.0224
     6.23   0.0028     19.454        19.890     +0.0224
     6.29   0.0027     19.655        20.091     +0.0222
