'KM.K1_solves' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K2_PhiB_regular' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K3_static_full_phantom' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K4_control_frozen' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K5_lapse_pole' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K5_eps_phi' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K6_solves' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K6_static' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K6_lag_law' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K6_mode_speed' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K7_gamma_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K8_beta_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K8_control_gamma_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'KM.K9_nordtvedt' depends on axioms: [propext, Classical.choice, Quot.sound]
