'kernel_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'kernel_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'kernel_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'kernel_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'gap_mean_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'pure_radiation_wall' depends on axioms: [propext, Classical.choice, Quot.sound]
'stable_below_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'zero_mode_at_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'runaway_above_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
'ceiling_bracket' depends on axioms: [propext, Classical.choice, Quot.sound]
'radiation_unstable' depends on axioms: [propext, Classical.choice, Quot.sound]
'gap_closes_at_ceiling' depends on axioms: [propext, Classical.choice, Quot.sound]
