'UnitResponse.equal_auxiliaries' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.stationary_auxiliary' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.auxiliary_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.stationary_engagement' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.engagement_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.engagement_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.response_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.equal_weight_unit_response' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.deep_matching' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.equal_weight_kappa_half' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.half_iff_unit_weight' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.canonical_ratio_invariant' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.fixed_vacuum_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'UnitResponse.fixed_vacuum_distinct_response' depends on axioms: [propext, Classical.choice, Quot.sound]
