'u_elimination_square' depends on axioms: [propext, Classical.choice, Quot.sound]
'u_elimination_min' depends on axioms: [propext, Classical.choice, Quot.sound]
'ch_inertia_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'alpha_eff_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'uv_kinetic_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'perfect_square_vanishes' depends on axioms: [propext, Classical.choice, Quot.sound]
'branch_min_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'msc_fourth_power' depends on axioms: [propext, Classical.choice, Quot.sound]
'de_scale_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'filter_max' depends on axioms: [propext, Classical.choice, Quot.sound]
'mond_cubic_coefficient' depends on axioms: [propext, Classical.choice, Quot.sound]
'class_exponents' depends on axioms: [propext, Classical.choice, Quot.sound]
