# Umbrella sampling metadata for ZIM-SYN-004_ASYN
# Generated: 2026-04-21T20:47:24.143059
# Spring constant: 1000.0 kJ/mol/nm²
# Temperature: 310 K
#
# window_pdb  target_nm  spring_k
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_000_0.00nm.pdb  0.0000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_001_0.10nm.pdb  0.1000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_002_0.20nm.pdb  0.2000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_003_0.30nm.pdb  0.3000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_004_0.40nm.pdb  0.4000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_005_0.50nm.pdb  0.5000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_006_0.60nm.pdb  0.6000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_007_0.70nm.pdb  0.7000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_008_0.80nm.pdb  0.8000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_009_0.90nm.pdb  0.9000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_010_1.00nm.pdb  1.0000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_011_1.10nm.pdb  1.1000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_012_1.20nm.pdb  1.2000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_013_1.30nm.pdb  1.3000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_014_1.40nm.pdb  1.4000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_015_1.50nm.pdb  1.5000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_016_1.60nm.pdb  1.6000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_017_1.70nm.pdb  1.7000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_018_1.80nm.pdb  1.8000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_019_1.90nm.pdb  1.9000  1000.0
/Users/carlzimmerman/new_physics/zimmerman-formula/extended_research/biotech/medicine/validated_pipeline/results/smd_pulling/ZIM-SYN-004_ASYN_windows/window_020_2.00nm.pdb  2.0000  1000.0
