'I21.c_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.kappa_le_Kstar' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.tree_supersolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.KP_a2_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.kappaB_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.boundary_supersolution' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.path_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.exp_neg_a1_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.eps_uniform' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.X2' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.X3' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.X4' depends on axioms: [propext, Classical.choice, Quot.sound]
'I21.gap_conversion' depends on axioms: [propext, Classical.choice, Quot.sound]
