Try this:
  [apply] ring_nf
  
  The `ring` tactic failed to close the goal. Use `ring_nf` to obtain a normal form.
    
  Note that `ring` works primarily in *commutative* rings. If you have a noncommutative ring, abelian group or module, consider using `noncomm_ring`, `abel` or `module` instead.
'OrbitalShape.mu_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.response_elasticity' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.observable_root' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.flux_derivative' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.exterior_flux_constraint' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.slope_from_flux' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.slope_elimination' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.observable_shape' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.rational_exterior_shape' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.quarter_slope_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.quarter_mass_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.quarter_epicycle' depends on axioms: [propext, Classical.choice, Quot.sound]
'OrbitalShape.circular_orbit_polynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
